"Symbol"	"Mutations"	"Samples"	"Samples (%)"	"Cohorts"
"TP53"	"11,166"	"9,039"	"27.38"	"203"
"KRAS"	"2,822"	"2,632"	"7.97"	"84"
"PIK3CA"	"3,012"	"2,446"	"7.41"	"107"
"BRAF"	"1,786"	"1,416"	"4.29"	"52"
"KMT2D"	"3,064"	"1,312"	"3.97"	"86"
"APC"	"2,665"	"1,296"	"3.93"	"37"
"ARID1A"	"2,045"	"1,168"	"3.54"	"87"
"LRP1B"	"4,911"	"1,109"	"3.36"	"69"
"CSMD3"	"4,860"	"1,098"	"3.33"	"45"
"KMT2C"	"2,699"	"1,095"	"3.32"	"79"
"PTEN"	"1,783"	"1,070"	"3.24"	"78"
"CTNNB1"	"1,214"	"879"	"2.66"	"45"
"CDKN2A"	"1,171"	"843"	"2.55"	"70"
"NRAS"	"1,026"	"820"	"2.48"	"38"
"IDH1"	"831"	"665"	"2.01"	"28"
"EGFR"	"1,340"	"642"	"1.94"	"19"
"NF1"	"1,695"	"638"	"1.93"	"53"
"RB1"	"1,266"	"637"	"1.93"	"62"
"FAT1"	"2,003"	"601"	"1.82"	"48"
"NOTCH1"	"1,524"	"598"	"1.81"	"39"
"ATM"	"1,513"	"574"	"1.74"	"46"
"SMAD4"	"872"	"552"	"1.67"	"35"
"FAT4"	"3,234"	"523"	"1.58"	"41"
"FBXW7"	"844"	"497"	"1.51"	"43"
"CREBBP"	"1,389"	"423"	"1.28"	"40"
"ARID2"	"1,046"	"413"	"1.25"	"34"
"KDM6A"	"879"	"396"	"1.2"	"41"
"SMARCA4"	"1,092"	"379"	"1.15"	"40"
"FAT3"	"3,001"	"376"	"1.14"	"25"
"ERBB2"	"843"	"351"	"1.06"	"26"
"PBRM1"	"928"	"348"	"1.05"	"22"
"SETD2"	"1,042"	"342"	"1.04"	"33"
"ATRX"	"1,305"	"330"	"1"	"27"
"KEAP1"	"629"	"317"	"0.96"	"18"
"PIK3R1"	"700"	"316"	"0.96"	"26"
"CDH1"	"735"	"312"	"0.94"	"21"
"VHL"	"481"	"310"	"0.94"	"6"
"NFE2L2"	"538"	"302"	"0.91"	"19"
"FOXA1"	"582"	"297"	"0.9"	"16"
"SF3B1"	"726"	"275"	"0.83"	"25"
"EP300"	"1,002"	"266"	"0.81"	"29"
"SPOP"	"431"	"255"	"0.77"	"15"
"ERBB3"	"738"	"251"	"0.76"	"20"
"AR"	"820"	"240"	"0.73"	"12"
"ZFHX3"	"1,485"	"240"	"0.73"	"21"
"CDH10"	"1,208"	"232"	"0.7"	"6"
"MAP3K1"	"775"	"229"	"0.69"	"17"
"NBEA"	"1,501"	"227"	"0.69"	"8"
"GATA3"	"646"	"224"	"0.68"	"7"
"DDX3X"	"570"	"211"	"0.64"	"26"
"HRAS"	"293"	"204"	"0.62"	"25"
"TRRAP"	"1,423"	"199"	"0.6"	"11"
"FGFR3"	"496"	"198"	"0.6"	"14"
"BAP1"	"554"	"198"	"0.6"	"23"
"TSC2"	"803"	"193"	"0.58"	"24"
"STK11"	"456"	"187"	"0.57"	"13"
"CASP8"	"442"	"180"	"0.55"	"16"
"GRIN2A"	"1,576"	"175"	"0.53"	"13"
"BCOR"	"762"	"172"	"0.52"	"25"
"NOTCH2"	"957"	"171"	"0.52"	"21"
"BRCA2"	"1,018"	"167"	"0.51"	"18"
"RBM10"	"526"	"166"	"0.5"	"17"
"AKT1"	"341"	"162"	"0.49"	"21"
"BCL2"	"611"	"161"	"0.49"	"6"
"ESR1"	"481"	"160"	"0.48"	"6"
"STAG2"	"673"	"153"	"0.46"	"17"
"PIM1"	"528"	"153"	"0.46"	"8"
"RNF43"	"501"	"153"	"0.46"	"21"
"ARHGAP35"	"702"	"148"	"0.45"	"11"
"PTPRB"	"1,305"	"147"	"0.45"	"5"
"ERBB4"	"1,276"	"143"	"0.43"	"11"
"BIRC6"	"1,578"	"143"	"0.43"	"15"
"HLA-A"	"416"	"133"	"0.4"	"21"
"CDK12"	"686"	"133"	"0.4"	"17"
"PTCH1"	"771"	"132"	"0.4"	"14"
"CTCF"	"457"	"132"	"0.4"	"8"
"AXIN1"	"494"	"131"	"0.4"	"12"
"TCF7L2"	"369"	"131"	"0.4"	"8"
"PREX2"	"1,499"	"130"	"0.39"	"11"
"CYLD"	"462"	"129"	"0.39"	"12"
"NSD1"	"918"	"128"	"0.39"	"15"
"ARID1B"	"941"	"128"	"0.39"	"20"
"SPEN"	"1,242"	"127"	"0.38"	"21"
"KIT"	"686"	"126"	"0.38"	"11"
"DNMT3A"	"533"	"124"	"0.38"	"13"
"NCOR1"	"958"	"124"	"0.38"	"16"
"MTOR"	"936"	"124"	"0.38"	"13"
"FAM135B"	"1,860"	"124"	"0.38"	"9"
"MAP2K4"	"346"	"122"	"0.37"	"12"
"MUC6"	"1,510"	"116"	"0.35"	"5"
"RGS7"	"604"	"114"	"0.35"	"5"
"KMT2A"	"1,219"	"113"	"0.34"	"14"
"MYD88"	"191"	"110"	"0.33"	"11"
"PPP2R1A"	"370"	"109"	"0.33"	"10"
"CTNNA2"	"1,248"	"107"	"0.32"	"14"
"PTPN11"	"352"	"107"	"0.32"	"16"
"CIC"	"708"	"105"	"0.32"	"4"
"PTPRD"	"1,604"	"104"	"0.31"	"14"
"CTNND2"	"1,229"	"103"	"0.31"	"8"
"FGFR2"	"471"	"103"	"0.31"	"9"
"TBX3"	"501"	"102"	"0.31"	"10"
"CHD4"	"830"	"102"	"0.31"	"10"
"MYC"	"644"	"102"	"0.31"	"6"
"GNAS"	"792"	"101"	"0.31"	"17"
"PABPC1"	"454"	"99"	"0.3"	"7"
"RHOA"	"238"	"99"	"0.3"	"16"
"BTG1"	"272"	"98"	"0.3"	"6"
"AMER1"	"641"	"98"	"0.3"	"7"
"RGPD3"	"495"	"98"	"0.3"	"3"
"MYH9"	"811"	"97"	"0.29"	"11"
"MAP2K1"	"262"	"97"	"0.29"	"8"
"EZH2"	"361"	"97"	"0.29"	"12"
"SOX9"	"373"	"95"	"0.29"	"4"
"TENT5C"	"276"	"92"	"0.28"	"3"
"MED12"	"963"	"92"	"0.28"	"15"
"USP6"	"607"	"92"	"0.28"	"8"
"CARD11"	"971"	"90"	"0.27"	"12"
"ACVR2A"	"377"	"89"	"0.27"	"15"
"RUNX1"	"350"	"89"	"0.27"	"7"
"BRCA1"	"624"	"88"	"0.27"	"9"
"ELF3"	"362"	"86"	"0.26"	"6"
"MGA"	"1,037"	"85"	"0.26"	"5"
